ID,PastureCode,Treatment,Year,YearNum,Rest,SDperHa_June15LastYear_to_June15ThisYear,NumSteers,RotationOrder,TriggerUsed,TriggerUsedID,DateInPasture,DateOutPasture,Days,split_herd,comments
1,NH,CARM,2012,2012,0,5.04,20,,,,5/15/2012,9/26/2012,134,,
2,21N,CARM,2012,2012,0,4.93,20,,,,5/15/2012,9/26/2012,134,,
3,26W,CARM,2012,2012,0,4.64,20,,,,5/15/2012,9/26/2012,134,,
4,25NW,CARM,2012,2012,0,4.75,20,,,,5/15/2012,9/26/2012,134,,
5,31W,CARM,2012,2012,0,4.78,23,,,,5/15/2012,9/26/2012,134,,
6,18S,CARM,2012,2012,0,4.69,20,,,,5/15/2012,9/26/2012,134,,
7,7SE,CARM,2012,2012,0,5.05,20,,,,5/15/2012,9/26/2012,134,,
8,8E,CARM,2012,2012,0,4.87,20,,,,5/15/2012,9/26/2012,134,,
9,17S,CARM,2012,2012,0,4.81,20,,,,5/15/2012,9/26/2012,134,,
10,20NW,CARM,2012,2012,0,4.82,20,,,,5/15/2012,9/26/2012,134,,
11,2930,PDOG,2012,2012,0,4.84,60,,,,5/15/2012,9/26/2012,134,,
12,22E,PDOG,2012,2012,0,4.77,20,,,,5/15/2012,9/26/2012,134,,
13,22W,PDOG,2012,2012,0,4.71,20,,,,5/15/2012,9/26/2012,134,,
14,5W,PDOG,2012,2012,0,4.69,20,,,,5/15/2012,9/26/2012,134,,
15,CN,PDOG,2012,2012,0,4.94,62,,,,5/15/2012,9/26/2012,134,,
16,15E,TRM,2012,2012,0,4.65,20,,,,5/15/2012,9/26/2012,134,,
17,24W,TRM,2012,2012,0,4.94,20,,,,5/15/2012,9/26/2012,134,,
18,26E,TRM,2012,2012,0,4.91,20,,,,5/15/2012,9/26/2012,134,,
19,25SE,TRM,2012,2012,0,4.85,20,,,,5/15/2012,9/26/2012,134,,
20,31E,TRM,2012,2012,0,4.89,23,,,,5/15/2012,9/26/2012,134,,
21,19N,TRM,2012,2012,0,4.79,20,,,,5/15/2012,9/26/2012,134,,
22,7NW,TRM,2012,2012,0,4.81,20,,,,5/15/2012,9/26/2012,134,,
23,5E,TRM,2012,2012,0,4.91,20,,,,5/15/2012,9/26/2012,134,,
24,17N,TRM,2012,2012,0,4.81,20,,,,5/15/2012,9/26/2012,134,,
25,20SE,TRM,2012,2012,0,4.78,20,,,,5/15/2012,9/26/2012,134,,
26,NH,CARM,2013,2013,0,19.67,20,,,,5/28/2013,10/7/2013,132,,
27,21N,CARM,2013,2013,0,18.39,14,,,,5/28/2013,10/7/2013,132,,
28,26W,CARM,2013,2013,0,17.32,14,,,,5/28/2013,10/7/2013,132,,
29,25NW,CARM,2013,2013,0,17.74,14,,,,5/28/2013,10/7/2013,132,,
30,31W,CARM,2013,2013,0,17.84,16,,,,5/28/2013,10/7/2013,132,,
31,18S,CARM,2013,2013,0,17.52,14,,,,5/28/2013,10/7/2013,132,,
32,7SE,CARM,2013,2013,0,18.83,14,,,,5/28/2013,10/7/2013,132,,
33,8E,CARM,2013,2013,0,18.17,14,,,,5/28/2013,10/7/2013,132,,
34,17S,CARM,2013,2013,0,17.96,14,,,,5/28/2013,10/7/2013,132,,
35,20NW,CARM,2013,2013,0,17.98,14,,,,5/28/2013,10/7/2013,132,,
36,2930,PDOG,2013,2013,0,18.06,42,,,,5/28/2013,10/7/2013,132,,
37,22E,PDOG,2013,2013,0,17.81,14,,,,5/28/2013,10/7/2013,132,,
38,22W,PDOG,2013,2013,0,17.57,14,,,,5/28/2013,10/7/2013,132,,
39,5W,PDOG,2013,2013,0,17.52,14,,,,5/28/2013,10/7/2013,132,,
40,CN,PDOG,2013,2013,0,18.38,42,,,,5/28/2013,10/7/2013,132,,
41,15E,TRM,2013,2013,0,18.18,20,,,,5/28/2013,10/7/2013,132,,
42,24W,TRM,2013,2013,0,18.44,14,,,,5/28/2013,10/7/2013,132,,
43,26E,TRM,2013,2013,0,18.33,14,,,,5/28/2013,10/7/2013,132,,
44,25SE,TRM,2013,2013,0,18.11,14,,,,5/28/2013,10/7/2013,132,,
45,31E,TRM,2013,2013,0,18.23,16,,,,5/28/2013,10/7/2013,132,,
46,19N,TRM,2013,2013,0,17.89,14,,,,5/28/2013,10/7/2013,132,,
47,7NW,TRM,2013,2013,0,17.96,14,,,,5/28/2013,10/7/2013,132,,
48,5E,TRM,2013,2013,0,18.31,14,,,,5/28/2013,10/7/2013,132,,
49,17N,TRM,2013,2013,0,17.83,13,,,,5/28/2013,10/7/2013,132,,
50,20SE,TRM,2013,2013,0,17.85,14,,,,5/28/2013,10/7/2013,132,,
51,NH,CARM,2014,2014,1,18.53,0,0,,,,,0,,
52,21N,CARM,2014,2014,1,12.69,0,0,,,,,0,,
53,26W,CARM,2014,2014,0,11.96,214,7,EndofSeason,5,9/9/2014,10/1/2014,22,,
54,25NW,CARM,2014,2014,0,12.25,214,6,MaxDays,2,8/18/2014,9/9/2014,22,,
55,31W,CARM,2014,2014,1,12.25,0,0,,,,,0,,
56,18S,CARM,2014,2014,0,38.04,214,2,MaxDays,2,5/30/2014,6/20/2014,21,,
57,7SE,CARM,2014,2014,0,13,214,3,MaxDays,2,6/20/2014,7/8/2014,18,,
58,8E,CARM,2014,2014,0,12.54,214,4,MaxDays,2,7/8/2014,7/23/2014,15,,
59,17S,CARM,2014,2014,0,12.4,214,5,MaxDays,2,7/23/2014,8/18/2014,26,,
60,20NW,CARM,2014,2014,0,35.71,214,1,MaxDays,2,5/16/2014,5/30/2014,14,,
61,2930,PDOG,2014,2014,0,17.8,66,,,,5/15/2014,10/6/2014,144,,
62,22E,PDOG,2014,2014,0,17.07,20,,,,5/15/2014,10/6/2014,144,,
63,22W,PDOG,2014,2014,0,16.84,20,,,,5/15/2014,10/6/2014,144,,
64,5W,PDOG,2014,2014,0,17.26,22,,,,5/15/2014,10/6/2014,144,,
65,CN,PDOG,2014,2014,0,17.11,60,,,,5/15/2014,10/6/2014,144,,
66,15E,TRM,2014,2014,0,21.79,20,,,,5/15/2014,10/6/2014,144,,
67,24W,TRM,2014,2014,0,17.67,20,,,,5/15/2014,10/6/2014,144,,
68,26E,TRM,2014,2014,0,17.57,20,,,,5/15/2014,10/6/2014,144,,
69,25SE,TRM,2014,2014,0,17.36,20,,,,5/15/2014,10/6/2014,144,,
70,31E,TRM,2014,2014,0,17.62,24,,,,5/15/2014,10/6/2014,144,,
71,19N,TRM,2014,2014,0,18.11,24,,,,5/15/2014,10/6/2014,144,,
72,7NW,TRM,2014,2014,0,17.22,20,,,,5/15/2014,10/6/2014,144,,
73,5E,TRM,2014,2014,0,18.04,22,,,,5/15/2014,10/6/2014,144,,
74,17N,TRM,2014,2014,0,16.82,22,,,,5/15/2014,10/6/2014,144,,
75,20SE,TRM,2014,2014,0,17.59,22,,,,5/15/2014,10/6/2014,144,,
76,NH,CARM,2015,2015,0,0,224,3,VOR or Behavior?,3,7/7/2015,8/20/2015,44,,
77,21N,CARM,2015,2015,0,0,224,4,EndofSeason,5,8/20/2015,10/3/2015,44,,
78,26W,CARM,2015,2015,1,173.22,0,0,,,,,0,,
79,25NW,CARM,2015,2015,1,141.26,0,0,,,,,0,,
80,31W,CARM,2015,2015,1,0,0,0,,,,,0,,
81,18S,CARM,2015,2015,0,28.47,224,1,VOR on burn in Saltflat,3,5/15/2015,5/27/2015,12,,
82,7SE,CARM,2015,2015,1,40.09,0,0,,,,,0,,
